Dates,Dam,Daily_Count_Current_Year,Daily_Count_Last_Year,Ten_Year_Average_Daily_Count
1-Jan,BON,3,10,10
2-Jan,BON,7,10,10
3-Jan,BON,9,14,8
4-Jan,BON,11,1,9
5-Jan,BON,9,2,11
6-Jan,BON,4,6,10
7-Jan,BON,0,27,11
8-Jan,BON,6,21,11
9-Jan,BON,8,6,7
10-Jan,BON,11,8,10
11-Jan,BON,8,12,10
12-Jan,BON,10,5,10
13-Jan,BON,14,13,10
14-Jan,BON,6,6,12
15-Jan,BON,20,5,8
16-Jan,BON,17,8,11
17-Jan,BON,10,7,8
18-Jan,BON,8,11,10
19-Jan,BON,9,7,11
20-Jan,BON,5,7,13
21-Jan,BON,2,24,11
22-Jan,BON,10,24,10
23-Jan,BON,1,25,15
24-Jan,BON,5,24,15
25-Jan,BON,8,24,15
26-Jan,BON,0,16,8
27-Jan,BON,10,26,9
28-Jan,BON,10,21,9
29-Jan,BON,8,15,9
30-Jan,BON,8,16,11
31-Jan,BON,4,18,7
1-Feb,BON,3,21,9
2-Feb,BON,5,26,8
3-Feb,BON,6,20,9
4-Feb,BON,2,4,6
5-Feb,BON,3,14,6
6-Feb,BON,6,32,9
7-Feb,BON,8,50,13
8-Feb,BON,4,30,12
9-Feb,BON,4,17,9
10-Feb,BON,4,17,14
11-Feb,BON,3,12,11
12-Feb,BON,4,30,15
13-Feb,BON,2,17,13
14-Feb,BON,1,28,14
15-Feb,BON,4,9,20
16-Feb,BON,11,7,19
17-Feb,BON,6,10,16
18-Feb,BON,3,9,15
19-Feb,BON,0,8,12
20-Feb,BON,3,5,13
21-Feb,BON,4,15,16
22-Feb,BON,2,38,28
23-Feb,BON,1,41,25
24-Feb,BON,5,32,25
25-Feb,BON,4,49,22
26-Feb,BON,6,86,26
27-Feb,BON,5,71,30
28-Feb,BON,14,50,27
1-Mar,BON,24,54,34
2-Mar,BON,4,35,28
3-Mar,BON,7,20,27
4-Mar,BON,11,49,35
5-Mar,BON,11,36,31
6-Mar,BON,7,37,37
7-Mar,BON,26,35,32
8-Mar,BON,25,34,22
9-Mar,BON,35,14,30
10-Mar,BON,21,15,46
11-Mar,BON,23,44,43
12-Mar,BON,25,28,40
13-Mar,BON,19,44,37
14-Mar,BON,21,29,50
15-Mar,BON,14,17,54
16-Mar,BON,12,18,68
17-Mar,BON,23,21,54
18-Mar,BON,20,27,54
19-Mar,BON,26,42,51
20-Mar,BON,17,46,39
21-Mar,BON,22,25,53
22-Mar,BON,14,36,49
23-Mar,BON,23,35,61
24-Mar,BON,23,32,61
25-Mar,BON,28,34,47
26-Mar,BON,8,26,47
27-Mar,BON,20,25,51
28-Mar,BON,30,13,59
29-Mar,BON,23,38,55
30-Mar,BON,19,54,60
31-Mar,BON,14,30,55
1-Apr,BON,6,3,50
2-Apr,BON,25,30,51
3-Apr,BON,43,25,46
4-Apr,BON,44,30,40
5-Apr,BON,19,34,43
6-Apr,BON,25,33,45
7-Apr,BON,17,40,42
8-Apr,BON,12,61,45
9-Apr,BON,9,36,40
10-Apr,BON,20,54,30
11-Apr,BON,7,32,30
12-Apr,BON,9,26,29
13-Apr,BON,14,24,29
14-Apr,BON,16,31,29
15-Apr,BON,12,24,31
16-Apr,BON,12,26,22
17-Apr,BON,4,19,24
18-Apr,BON,5,20,26
19-Apr,BON,10,13,26
20-Apr,BON,8,22,25
21-Apr,BON,1,13,26
22-Apr,BON,5,22,27
23-Apr,BON,8,12,22
24-Apr,BON,4,5,22
25-Apr,BON,6,14,22
26-Apr,BON,7,14,24
27-Apr,BON,6,19,27
28-Apr,BON,6,7,28
29-Apr,BON,13,17,29
30-Apr,BON,4,11,28
1-May,BON,4,11,29
2-May,BON,3,6,29
3-May,BON,6,7,28
4-May,BON,8,13,28
5-May,BON,7,12,23
6-May,BON,5,3,28
7-May,BON,0,9,36
8-May,BON,0,4,30
9-May,BON,2,7,24
10-May,BON,3,11,25
11-May,BON,4,10,29
12-May,BON,5,12,27
13-May,BON,1,6,31
14-May,BON,10,-1,37
15-May,BON,8,2,32
16-May,BON,3,6,37
17-May,BON,2,6,39
18-May,BON,1,6,41
19-May,BON,3,6,37
20-May,BON,2,5,36
21-May,BON,2,10,40
22-May,BON,0,11,38
23-May,BON,0,8,40
24-May,BON,8,13,39
25-May,BON,7,7,37
26-May,BON,8,9,41
27-May,BON,9,6,38
28-May,BON,5,17,44
29-May,BON,7,18,50
30-May,BON,11,21,49
31-May,BON,9,17,56
1-Jun,BON,11,16,62
2-Jun,BON,10,26,65
3-Jun,BON,16,31,70
4-Jun,BON,13,35,75
5-Jun,BON,10,30,79
6-Jun,BON,8,29,80
7-Jun,BON,12,50,94
8-Jun,BON,6,29,101
9-Jun,BON,6,53,114
10-Jun,BON,11,55,117
11-Jun,BON,33,43,118
12-Jun,BON,14,43,128
13-Jun,BON,23,60,121
14-Jun,BON,18,55,121
15-Jun,BON,32,74,147
16-Jun,BON,20,86,158
17-Jun,BON,19,88,162
18-Jun,BON,20,79,180
19-Jun,BON,40,98,200
20-Jun,BON,69,145,213
21-Jun,BON,78,158,225
22-Jun,BON,57,135,258
23-Jun,BON,44,142,264
24-Jun,BON,57,173,268
25-Jun,BON,105,186,301
26-Jun,BON,95,191,333
27-Jun,BON,123,216,347
28-Jun,BON,120,253,384
29-Jun,BON,169,257,434
30-Jun,BON,158,270,438
1-Jul,BON,121,328,471
2-Jul,BON,153,412,514
3-Jul,BON,137,430,610
4-Jul,BON,180,478,617
5-Jul,BON,238,494,686
6-Jul,BON,299,529,708
7-Jul,BON,362,614,859
8-Jul,BON,307,609,907
9-Jul,BON,330,686,923
10-Jul,BON,303,766,1010
11-Jul,BON,478,823,1014
12-Jul,BON,473,877,1082
13-Jul,BON,520,758,1182
14-Jul,BON,501,991,1230
15-Jul,BON,488,957,1486
16-Jul,BON,481,942,1792
17-Jul,BON,471,874,1809
18-Jul,BON,386,1082,1781
19-Jul,BON,365,1030,1729
20-Jul,BON,637,899,1911
21-Jul,BON,592,1158,1894
22-Jul,BON,506,1631,2107
23-Jul,BON,424,1787,2104
24-Jul,BON,504,1941,2364
25-Jul,BON,511,1463,2546
26-Jul,BON,539,1805,2885
27-Jul,BON,466,1612,3037
28-Jul,BON,435,1828,3179
29-Jul,BON,342,2377,3040
30-Jul,BON,351,2187,3414
31-Jul,BON,373,2009,3254
1-Aug,BON,331,1657,3552
2-Aug,BON,304,1533,3191
3-Aug,BON,192,1277,2994
4-Aug,BON,317,1212,2813
5-Aug,BON,532,1458,2856
6-Aug,BON,475,1280,3154
7-Aug,BON,593,1617,3505
8-Aug,BON,511,1806,3368
9-Aug,BON,389,862,3075
10-Aug,BON,452,1205,2966
11-Aug,BON,812,1104,3068
12-Aug,BON,1189,629,2948
13-Aug,BON,1156,605,3333
14-Aug,BON,1172,663,3009
15-Aug,BON,811,428,2849
16-Aug,BON,383,523,2397
17-Aug,BON,366,1735,2283
18-Aug,BON,311,688,2265
19-Aug,BON,237,1087,2457
20-Aug,BON,311,1072,2825
21-Aug,BON,517,697,2384
22-Aug,BON,761,1165,2096
23-Aug,BON,1044,910,1896
24-Aug,BON,1004,1061,1871
25-Aug,BON,1473,1336,1827
26-Aug,BON,1608,1368,1974
27-Aug,BON,1534,903,1927
28-Aug,BON,1529,981,1925
29-Aug,BON,1319,999,1863
30-Aug,BON,1200,750,1757
31-Aug,BON,1346,1040,1842
1-Sep,BON,1477,1259,2133
2-Sep,BON,1254,1175,1911
3-Sep,BON,1206,1967,2152
4-Sep,BON,1104,2080,2144
5-Sep,BON,1447,1919,1895
6-Sep,BON,1081,1839,2025
7-Sep,BON,1524,1216,1901
8-Sep,BON,1302,1961,2091
9-Sep,BON,1088,1365,2224
10-Sep,BON,945,1427,2108
11-Sep,BON,728,1366,2127
12-Sep,BON,908,1024,1999
13-Sep,BON,763,1131,1922
14-Sep,BON,1117,1597,1929
15-Sep,BON,925,987,2077
16-Sep,BON,747,1692,1903
17-Sep,BON,849,1029,1847
18-Sep,BON,590,2123,1857
19-Sep,BON,702,1242,1673
20-Sep,BON,698,1182,1538
21-Sep,BON,1004,1317,1731
22-Sep,BON,1049,832,1463
23-Sep,BON,602,639,1473
24-Sep,BON,726,695,1244
25-Sep,BON,534,521,1218
26-Sep,BON,399,880,1172
27-Sep,BON,608,365,1017
28-Sep,BON,563,414,867
29-Sep,BON,476,262,758
30-Sep,BON,347,306,734
1-Oct,BON,417,446,673
2-Oct,BON,278,440,610
3-Oct,BON,312,231,614
4-Oct,BON,313,196,537
5-Oct,BON,206,215,495
6-Oct,BON,244,220,469
7-Oct,BON,226,204,466
8-Oct,BON,257,136,438
9-Oct,BON,231,193,427
10-Oct,BON,175,223,350
11-Oct,BON,252,164,322
12-Oct,BON,161,100,287
13-Oct,BON,124,64,275
14-Oct,BON,85,172,285
15-Oct,BON,153,82,242
16-Oct,BON,86,150,215
17-Oct,BON,94,67,171
18-Oct,BON,126,59,234
19-Oct,BON,133,57,162
20-Oct,BON,65,19,140
21-Oct,BON,94,63,126
22-Oct,BON,42,60,143
23-Oct,BON,50,42,134
24-Oct,BON,44,35,102
25-Oct,BON,61,22,114
26-Oct,BON,54,15,97
27-Oct,BON,58,6,74
28-Oct,BON,61,15,61
29-Oct,BON,77,18,77
30-Oct,BON,42,19,63
31-Oct,BON,16,18,65
1-Nov,BON,74,10,68
2-Nov,BON,54,9,69
3-Nov,BON,48,11,68
4-Nov,BON,36,6,64
5-Nov,BON,34,8,63
6-Nov,BON,37,12,68
7-Nov,BON,37,11,51
8-Nov,BON,34,9,44
9-Nov,BON,22,7,37
10-Nov,BON,18,9,35
11-Nov,BON,9,8,36
12-Nov,BON,22,19,26
13-Nov,BON,24,10,27
14-Nov,BON,6,11,25
15-Nov,BON,29,13,24
16-Nov,BON,49,14,24
17-Nov,BON,41,9,21
18-Nov,BON,48,11,27
19-Nov,BON,30,6,23
20-Nov,BON,19,16,24
21-Nov,BON,18,1,20
22-Nov,BON,24,5,23
23-Nov,BON,14,1,23
24-Nov,BON,25,2,23
25-Nov,BON,21,8,21
26-Nov,BON,28,10,27
27-Nov,BON,24,4,21
28-Nov,BON,32,3,20
29-Nov,BON,null,3,21
30-Nov,BON,null,11,22
1-Dec,BON,null,8,16
2-Dec,BON,null,11,21
3-Dec,BON,null,8,16
4-Dec,BON,null,11,16
5-Dec,BON,null,6,15
6-Dec,BON,null,12,17
7-Dec,BON,null,10,20
8-Dec,BON,null,0,21
9-Dec,BON,null,-1,17
10-Dec,BON,null,3,11
11-Dec,BON,null,8,17
12-Dec,BON,null,5,21
13-Dec,BON,null,3,26
14-Dec,BON,null,5,17
15-Dec,BON,null,9,17
16-Dec,BON,null,6,14
17-Dec,BON,null,6,18
18-Dec,BON,null,4,11
19-Dec,BON,null,3,11
20-Dec,BON,null,16,14
21-Dec,BON,null,30,14
22-Dec,BON,null,16,16
23-Dec,BON,null,15,11
24-Dec,BON,null,3,13
25-Dec,BON,null,3,13
26-Dec,BON,null,2,14
27-Dec,BON,null,2,14
28-Dec,BON,null,8,13
29-Dec,BON,null,7,22
30-Dec,BON,null,1,17
31-Dec,BON,null,8,14
